date,timeStamp,action,position
20200619,1592551523.8747392,Touch Screen,"(2,500)"
20200619,1592551524.0001366,Touch Screen,"(6,502)"
20200619,1592551524.8596146,Touch Screen,"(174,472)"
20200619,1592551528.031003,Touch the Start-Button,"(486,315)"
20200619,1592551531.231816,Touch the Start-Button,"(486,315)"
20200619,1592551539.0599713,Quit the test,"(,)"
20200619,1592551592.6450107,Start the test: ./base.py,"(,)"
20200619,1592551598.4803023,Touch Screen,"(165,168)"
20200619,1592551598.672145,Touch Screen,"(151,174)"
20200619,1592551598.948102,Touch Screen,"(150,226)"
20200619,1592551599.233035,Touch the Start-Button,"(326,194)"
20200619,1592551602.438497,Touch the Start-Button,"(326,194)"
20200619,1592552021.7264023,Quit the test,"(,)"
20200619,1592552343.6136255,Start the test: /home/pi/router/text/base.py,"(,)"
20200619,1592552351.510031,Touch Screen,"(269,403)"
20200619,1592552355.2117772,Touch Screen,"(91,325)"
20200619,1592552355.5381677,Touch Screen,"(88,199)"
20200619,1592552356.623577,Touch Screen,"(260,159)"
20200619,1592552357.4557543,Touch Screen,"(838,443)"
20200619,1592552359.1052492,Touch Screen,"(863,191)"
20200619,1592552360.1178951,Touch the Start-Button,"(483,344)"
20200619,1592552365.3927011,Touch the Start-Button,"(483,344)"
20200619,1592557093.290272,Touch the Start-Button,"(498,310)"
20200619,1592557098.5115404,Touch the Start-Button,"(498,310)"
20200619,1592557487.7249465,Touch Screen,"(71,550)"
20200619,1592557488.1255982,Touch Screen,"(60,401)"
20200619,1592557488.2578263,Touch Screen,"(50,397)"
20200619,1592557490.4932415,Touch Screen,"(120,368)"
20200619,1592557493.796739,Touch Screen,"(131,374)"
20200619,1592557497.7017329,Touch Screen,"(71,558)"
20200619,1592557549.346687,Touch Screen,"(186,429)"
20200619,1592557632.7502973,Touch the Start-Button,"(346,442)"
20200619,1592557637.9864082,Touch the Start-Button,"(346,442)"
20200619,1592558833.2905922,Touch the Start-Button,"(469,269)"
20200619,1592558838.5351288,Touch the Start-Button,"(469,269)"
20200619,1592558855.7009332,Touch Screen,"(31,110)"
20200619,1592558859.2411153,Touch Screen,"(151,175)"
20200619,1592558860.4742177,Touch the Start-Button,"(485,323)"
20200619,1592558865.6886091,Touch the Start-Button,"(485,323)"
20200620,1592617162.4691536,Touch Screen,"(6,334)"
20200620,1592617162.5733716,Touch Screen,"(8,334)"
20200620,1592617162.742111,Touch Screen,"(9,331)"
20200620,1592617162.8841715,Touch Screen,"(9,328)"
20200620,1592617163.0277388,Touch Screen,"(9,328)"
20200620,1592617163.1640937,Touch Screen,"(9,328)"
20200620,1592617163.2979386,Touch Screen,"(7,326)"
20200620,1592617202.541404,Touch Screen,"(44,268)"
20200621,1592716838.5910385,Touch the Start-Button,"(534,350)"
20200621,1592716843.82679,Touch the Start-Button,"(534,350)"
20200622,1592788485.8494868,Touch the Start-Button,"(569,423)"
20200622,1592788491.1104193,Touch the Start-Button,"(569,423)"
20200622,1592795642.5420048,Quit the test,"(,)"
20200622,1592795723.2448673,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592795807.236406,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592795882.763002,Quit the test,"(,)"
20200622,1592796402.411723,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592796435.97767,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592796714.268249,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592797038.0585043,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592813529.7951674,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592815105.7500896,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592816292.4217021,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592816301.2206292,Touch the Start-Button,"(523,322)"
20200622,1592816306.7074687,Reward time up!,"(523,322)"
20200622,1592816311.5008538,Touch the Start-Button,"(481,366)"
20200622,1592816316.9807227,Reward time up!,"(481,366)"
20200622,1592816324.2051098,Touch Screen,"(252,251)"
20200622,1592816325.088282,Touch the Start-Button,"(486,309)"
20200622,1592816330.59573,Reward time up!,"(486,309)"
20200622,1592817257.3204281,Quit the test,"(,)"
20200622,1592817399.8652942,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592817407.5272157,Touch the Start-Button,"(476,348)"
20200622,1592817413.0684772,Reward time up!,"(476,348)"
20200622,1592817446.1384125,Touch the Start-Button,"(504,366)"
20200622,1592817451.6355345,Reward time up!,"(504,366)"
20200622,1592817965.4209707,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592817969.861547,Touch the Start-Button,"(492,354)"
20200622,1592817975.3594606,Reward time up!,"(492,354)"
20200622,1592818761.3150527,Start the test: /home/pi/router/text/base.py,"(,)"
20200622,1592818763.647437,Touch Screen,"(189,257)"
20200622,1592818763.9587998,Touch Screen,"(182,423)"
20200622,1592818764.1883028,Touch Screen,"(169,499)"
20200622,1592818764.4773366,Touch Screen,"(177,252)"
20200622,1592818764.8675454,Touch the Start-Button,"(350,146)"
20200622,1592818770.388617,Reward time up!,"(350,146)"
20200622,1592818776.8306217,Touch the Start-Button,"(486,343)"
20200622,1592818782.8440256,Reward time up!,"(486,343)"
20200622,1592818785.3455846,Touch the Start-Button,"(548,313)"
20200622,1592818790.965999,Reward time up!,"(548,313)"
20200622,1592818793.526031,Touch Screen,"(884,202)"
20200622,1592818794.7959318,Touch Screen,"(745,384)"
20200622,1592818795.149537,Touch the Start-Button,"(683,459)"
20200622,1592818800.657769,Reward time up!,"(683,459)"
20200622,1592818843.504192,Touch the Start-Button,"(458,390)"
20200622,1592818849.0313003,Reward time up!,"(458,390)"
20200622,1592819241.0203884,Touch the Start-Button,"(501,346)"
20200622,1592819246.5677044,Reward time up!,"(501,346)"
20200622,1592819680.4267962,Touch the Start-Button,"(442,367)"
20200622,1592819685.954204,Reward time up!,"(442,367)"
20200623,1592878135.9102163,Touch the Start-Button,"(423,419)"
20200623,1592878141.4081762,Reward time up!,"(423,419)"
20200623,1592897340.9502654,Touch Screen,"(14,274)"
20200624,1592987731.7251945,Start the test: /home/pi/router/text/base.py,"(,)"
20200624,1592988411.540778,Start the test: /home/pi/router/text/base.py,"(,)"
20200624,1592989183.9098685,Start the test: ./base.py,"(,)"
20200624,1592989400.3251648,Quit the test,"(,)"
20200624,1592989457.1991584,Start the test: ./base.py,"(,)"
20200624,1592989520.9293716,Quit the test,"(,)"
20200628,1593330523.3913922,Start the test: ./text/base.py,"(,)"
20200628,1593330653.7874734,Start the test: ./base.py,"(,)"
                                               20200628,1593331673.6595356,Start the test: ./base.py,"(,)"
20200628,1593331685.2671683,Touch the Start-Button,"(461,422)"
20200628,1593331690.7659485,Reward time up!,"(461,422)"
20200629,1593394452.7473195,Start the test: ./base.py,"(,)"
20200629,1593394480.4279191,Quit the test,"(,)"
20200629,1593394606.9580152,Start the test: ./base.py,"(,)"
20200629,1593394707.4766917,Quit the test,"(,)"
20200629,1593394777.5946548,Start the test: ./base.py,"(,)"
20200629,1593399290.4981673,Start the test: ./base.py,"(,)"
20200629,1593399323.3450375,Start the test: ./base.py,"(,)"
20200629,1593399417.5021117,Start the test: ./base.py,"(,)"
20200629,1593399786.3440785,Start the test: ./base.py,"(,)"
20200629,1593399937.0786417,Start the test: ./base.py,"(,)"
20200629,1593400174.0544114,Start the test: ./base.py,"(,)"
20200629,1593416367.5341978,Start the test: ./base.py,"(,)"
20200629,1593416671.3867095,Touch the Start-Button,"(545,429)"
20200629,1593416677.1447644,Reward time up!,"(545,429)"
20200629,1593418914.2976956,Start the test: ./base.py,"(,)"
20200629,1593420366.0535593,Start the test: ./base.py,"(,)"
20200630,1593480066.2976637,Start the test: ./base.py,"(,)"
20200630,1593481305.7181008,Start the test: ./base.py,"(,)"
20200630,1593483145.4802349,Touch the Start-Button,"(328,279)"
20200630,1593483151.5622427,Reward time up!,"(328,279)"
20200630,1593483160.5412066,Touch the Start-Button,"(530,346)"
20200630,1593483166.1560833,Reward time up!,"(530,346)"
20200701,1593578271.3471131,Start the test: ./base.py,"(,)"
20200701,1593582142.2318277,Start the test: ./base.py,"(,)"
20200701,1593582468.9611416,Start the test: ./base.py,"(,)"
20200702,,,"(525,)"
20200702,,,"(511,)"
20200702,,,"(519,)"
20200702,1593676757.700036,Start the test: ./base.py,"(,)"
20200702,1593676771.1461976,Touch the Start-Button,"(523,366)"
20200702,1593676777.3136783,Reward time up!,"(523,366)"
20200702,1593676782.414899,Touch the Start-Button,"(504,311)"
20200702,1593676787.9000704,Reward time up!,"(504,311)"
20200702,1593676898.2839837,Start the test: ./base.py,"(,)"
20200702,1593676907.279336,Touch the Start-Button,"(465,281)"
20200702,1593676913.7771657,Reward time up!,"(465,281)"
20200702,1593677099.644281,Start the test: ./base0702.py,"(,)"
20200702,1593677106.8734848,Touch Screen,"(486,482)"
20200702,1593677108.9213088,Touch Screen,"(280,274)"
20200702,1593677109.0189905,Touch Screen,"(282,275)"
20200702,1593677110.1085033,Touch Screen,"(534,129)"
20200702,1593677110.8822532,Touch Screen,"(737,264)"
20200702,1593677111.7752357,Touch the Start-Button,"(523,243)"
20200702,1593677117.252893,Reward time up!,"(523,243)"
20200702,1593677336.6399221,Start the test: ./base.py,"(,)"
20200702,1593678000.6529636,Start the test: ./base0702.py,"(,)"
20200702,1593704545.1263492,Touch the Start-Button,"(546,308)"
20200702,1593704550.6224508,Reward time up!,"(546,308)"
20200703,1593741471.173347,Start the test: .\base_trainning.py,"(,)"
20200703,1593741472.954489,Touch the Start-Button,"(472,346)"
20200703,1593741475.9781713,Touch the Start-Button,"(472,346)"
20200703,1593742471.5518005,Touch the Start-Button,"(434,286)"
20200703,1593742475.6566522,Touch the Start-Button,"(434,286)"
20200703,1593742477.6391988,Touch the Start-Button,"(411,323)"
20200703,1593742480.670698,Touch the Start-Button,"(411,323)"
20200703,1593744921.2102656,Touch Screen,"(130,81)"
20200703,1593744928.7994776,Touch the Start-Button,"(333,134)"
20200703,1593744931.8238382,Touch the Start-Button,"(333,134)"
20200703,1593744932.4332528,Quit the test,"(,)"
20200703,1593745017.1756854,Start the test: .\train.py,"(,)"
20200703,1593745021.6317701,Touch the Start-Button,"(512,300)"
20200703,1593745024.9456723,Reward time up!,"(512,300)"
20200703,1593745027.9312496,Touch the Start-Button,"(512,300)"
20200703,1593745031.1991558,Reward time up!,"(512,300)"
20200703,1593745032.4547968,Quit the test,"(,)"
20200703,1593756827.268431,Touch the Start-Button,"(535,326)"
20200703,1593756832.7127762,Reward time up!,"(535,326)"
20200703,1593763482.6297877,Start the test: ./base.py,"(,)"
20200703,1593763489.1993592,Touch the Start-Button,"(498,294)"
20200703,1593763494.885278,Reward time up!,"(498,294)"
20200703,1593764662.1415431,Touch the Start-Button,"(526,244)"
20200703,1593764667.875854,Reward time up!,"(526,244)"
20200715,1594781519.3741486,Touch The Button,"(463,270)"
20200715,1594783350.6613817,Touch The Button,"(455,205)"
20200715,1594783377.6818075,Touch The Button,"(471,207)"
20200715,1594783458.8899615,Touch The Button,"(499,190)"
20200715,1594783531.935044,Touch The Button,"(540,249)"
20200715,1594783585.0196679,Touch The Button,"(532,301)"
